mu1,mu2,mu3,s1,s2,s3,s4,s5,s6,s7,s8,s9,a1,b1,a2,b2,a3,b3
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.217624,0.133686,1.01042,0.00129991,-0.00105977,0.000370905,-0.00105977,0.00120788,-0.000409674,0.000370905,-0.000409674,0.00467068,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.083892,0.0505854,1.16747,0.000561523,-0.000494,0.000166015,-0.000494,0.000534593,-0.000170748,0.000166015,-0.000170748,0.00617317,0,0,0,0,0,0
0.122096,0.229088,1.02623,0.00126929,-0.00113479,-0.00048557,-0.00113479,0.0013881,0.00044976,-0.00048557,0.00044976,0.00498356,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.079419,0.0550606,0.954658,0.000417969,-0.000353997,0.000105978,-0.000353997,0.000398148,-0.000110898,0.000105978,-0.000110898,0.00429156,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.221277,0.130008,0.94988,0.00121846,-0.000974554,0.000344559,-0.000974554,0.00111884,-0.000382845,0.000344559,-0.000382845,0.00427575,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.057096,0.0773755,0.942358,0.000386185,-0.000340439,-0.000101906,-0.000340439,0.0004028,9.69632e-05,-0.000101906,9.69632e-05,0.00413885,0,0,0,0,0,0
0.0505854,0.083892,1.16747,0.000534593,-0.000494,-0.000170748,-0.000494,0.000561523,0.000166015,-0.000170748,0.000166015,0.00617317,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0592897,0.0751685,0.974144,0.000388978,-0.000341514,-9.85599e-05,-0.000341514,0.000402131,9.36159e-05,-9.85599e-05,9.36159e-05,0.00423418,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.128658,0.222617,0.943335,0.00111283,-0.000970054,-0.000385364,-0.000970054,0.00121544,0.000347339,-0.000385364,0.000347339,0.00424487,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0552332,0.0792458,0.947908,0.000396535,-0.000352249,-0.000109875,-0.000352249,0.000416084,0.00010495,-0.000109875,0.00010495,0.00427224,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.133686,0.217624,1.01042,0.00120788,-0.00105977,-0.000409674,-0.00105977,0.00129991,0.000370905,-0.000409674,0.000370905,0.00467068,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0592373,0.0752211,0.971325,0.000388836,-0.000341414,-9.8665e-05,-0.000341414,0.000402073,9.37201e-05,-9.8665e-05,9.37201e-05,0.00423157,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0592523,0.075206,0.971029,0.000389057,-0.000341622,-9.87601e-05,-0.000341622,0.00040227,9.38154e-05,-9.87601e-05,9.38154e-05,0.00423563,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.222891,0.128382,0.945697,0.00121634,-0.000970633,0.000349058,-0.000970633,0.00111309,-0.000387016,0.000349058,-0.000387016,0.00424371,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.083892,0.0505854,1.16747,0.000561523,-0.000494,0.000166015,-0.000494,0.000534593,-0.000170748,0.000166015,-0.000170748,0.00617317,0,0,0,0,0,0
0.217624,0.133686,1.01042,0.00129991,-0.00105977,0.000370905,-0.00105977,0.00120788,-0.000409674,0.000370905,-0.000409674,0.00467068,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0588652,0.0755961,0.962391,0.00038674,-0.000339608,-9.85189e-05,-0.000339608,0.000400562,9.35702e-05,-9.85189e-05,9.35702e-05,0.00419047,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.075282,0.0591769,0.969069,0.00040186,-0.000341152,9.37354e-05,-0.000341152,0.000388528,-9.86812e-05,9.37354e-05,-9.86812e-05,0.00422582,0,0,0,0,0,0
0.0505854,0.083892,1.16747,0.000534593,-0.000494,-0.000170748,-0.000494,0.000561523,0.000166015,-0.000170748,0.000166015,0.00617317,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.22217,0.129108,0.946699,0.00121607,-0.000971178,0.000346418,-0.000971178,0.00111445,-0.000384519,0.000346418,-0.000384519,0.0042516,0,0,0,0,0,0
